'Erdos915.erdos_915' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos915.vertex_rails_of_le_four' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos915.exists_no_vertex_rails_of_ge_five' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos915.mader_edge_rails' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos915.edge_rails_of_bollobas_erdos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos915.edgeRailNumber_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos915.edgeDisjointPaths_of_isEdgeReachable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos915.counterGraph_not_hasVertexRails_five' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos915.maderGraph_not_hasVertexRails' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos915.hasVertexRails_four_of_edges' depends on axioms: [propext, Classical.choice, Quot.sound]
'Erdos915.hasVertexRails_three_of_edges' depends on axioms: [propext, Classical.choice, Quot.sound]
